_id,Ward and Precinct (Updated 2022),Total Population,White alone,Black or African American,Hispanic or Latino (of any Race),Asian,American Indian and Alaska Native,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Non-White Races,"Total Population,
Age 18 and over","White alone,
Age 18 and over","Black or African American,
Age 18 and over","Hispanic or Latino (of any Race),
Age 18 and over","Asian,
Age 18 and over","American Indian and Alaska Native,
Age 18 and over","Native Hawaiian and Other Pacific Islander,
Age 18 and over","Some Other Race,
Age 18 and over","Two or More Non-White Races,
Age 18 and over",Total Group Quarters Population,Correctional Facilities for Adults,Juvenile Facilities,Nursing Facilities,Other Institutional Facilities,College / University Student Housing,Military Quarters,Other Noninstitutional Facilities,Total Housing Units,Occupied Housing Units,Vacant Housing Units
252,0102,-0.00191717791411042943854059483754781467723660171031951904296875,0.0268595041322,0.372881355932,-0.0957668285912560701689244524459354579448699951171875,1.03921568627,***,***,0.166666666667,***,0.02317720907774022121028423271127394400537014007568359375,0.0917874396135,0.367346938776,-0.0997204100652376579372315745786181651055812835693359375,1.11904761905,***,***,-0.0281690140845,***,***,***,***,***,***,***,***,***,0.0648967551622,0.0800426894344,-0.1125
253,0103,0.28902900378310214524191223972593434154987335205078125,0.613973182781,0.115646258503,0.00110987791342952277391653570504104209248907864093780517578125,0.575657894737,-0.384615384615,***,0.761904761905,0.620689655172,0.39666561811890532762703287517069838941097259521484375,0.639215686275,0.27802690583,0.10045662100456620446919941969099454581737518310546875,0.867768595041,-0.3,***,0.724637681159,0.259259259259,***,***,***,***,***,***,***,***,0.529891304348,0.496804183614,1.00840336134
254,0104,0.2594910304547350943238370746257714927196502685546875,0.836633663366,1.11111111111,-0.05203045685279188148353313181360135786235332489013671875,1.83606557377,***,***,0.0144927536232,0.923076923077,0.329093799682034948705933175006066448986530303955078125,1.005859375,1.22222222222,-0.0507065669160432219708667389568290673196315765380859375,2.5,***,***,-0.123076923077,0.818181818182,-0.181818181818,***,***,***,***,***,***,-0.454545454545,0.561479869423,0.5382803298,0.842857142857
255,0105,-0.030145245272677444192677143064429401420056819915771484375,0.0171945701357,0.453125,-0.125111706881143869285466507790260948240756988525390625,0.663157894737,***,***,0.209302325581,0.875,-0.027008310249307478090319278862807550467550754547119140625,0.0134158926729,0.519230769231,-0.118389423076923072652988366826320998370647430419921875,0.638554216867,***,***,-0.00952380952381,0.923076923077,***,***,***,***,***,***,***,***,0.023088023088,0.0265417642467,-0.0190476190476
256,0106,0.078758169934640520626345505661447532474994659423828125,0.074745186863,0.417910447761,0.047199170124481326649146240015397779643535614013671875,0.225352112676,0.0,***,0.364705882353,0.75,0.11153846153846154465316686810183455236256122589111328125,0.0877659574468,0.368421052632,0.08764367816091954421775511718806228600442409515380859375,0.5,-0.363636363636,***,0.308823529412,***,***,***,***,***,***,***,***,***,0.13644524237,0.162401574803,-0.132653061224
257,0107,-0.031122745782431647521004691725465818308293819427490234375,0.0307692307692,-0.289855072464,-0.0756953944368445041934734263122663833200931549072265625,0.157894736842,0.2,***,0.327586206897,***,0.0192006269592476484786569557172697386704385280609130859375,0.0680628272251,-0.189473684211,-0.01885565669700910162998042096660356037318706512451171875,0.0537634408602,***,***,0.0851063829787,***,-0.518518518519,***,***,***,***,***,***,-0.518518518519,0.015,0.0403299725023,-0.238532110092
258,0108,-0.039658634538152610915506812716557760722935199737548828125,-0.137963843958,0.451612903226,-0.032800000000000002764455331316639785654842853546142578125,-0.0748031496063,0.181818181818,***,2.2,-0.214285714286,0.0175740868366643689102435388349476852454245090484619140625,-0.106359649123,0.579545454545,0.03714799281006590792042487692015129141509532928466796875,0.0625,0.3,***,1.5,0.111111111111,-0.458333333333,***,***,***,***,***,***,-0.458333333333,0.030492030492,0.0244807121662,0.115789473684
259,0109,-0.01555716353111432671829650331574157462455332279205322265625,-0.0385964912281,-0.363636363636,-0.042026482440990213518272611281645367853343486785888671875,0.264150943396,***,***,1.22222222222,***,0.0158197507190795776110814330195353250019252300262451171875,-0.0136239782016,-0.274509803922,-0.01480263157894736759934151137940716580487787723541259765625,0.386363636364,***,***,1.4,***,***,***,***,***,***,***,***,***,0.020202020202,0.0320796460177,-0.104651162791
260,0110,0.033968516984258491364645493604257353581488132476806640625,-0.139784946237,0.717391304348,0.0270610446821900572922370287187732174061238765716552734375,0.153846153846,***,***,1.3488372093,***,0.026852846401718581670348129364356282167136669158935546875,-0.114130434783,0.684210526316,0.018025751072961372634129162406679824925959110260009765625,0.203125,***,***,0.815789473684,***,***,***,***,***,***,***,***,***,0.0737100737101,0.0822281167109,-0.0333333333333
261,0111,0.042748701558130243471911313690725364722311496734619140625,-0.165446559297,0.725,0.2144268774703557423055855224447441287338733673095703125,0.826086956522,***,***,1.84615384615,***,0.07928642220019821440502028053742833435535430908203125,-0.138819617623,0.642857142857,0.332871012482662986808890082102152518928050994873046875,0.947368421053,***,***,1.84210526316,***,***,***,***,***,***,***,***,***,0.0525812619503,0.0726714431934,-0.231884057971
262,0112,0.1260732037957523754556632411549799144268035888671875,-0.190175438596,1.16216216216,0.63784665579119081968428872642107307910919189453125,1.16176470588,-0.818181818182,***,0.958333333333,***,0.1462472406181015427417690943912020884454250335693359375,-0.148514851485,0.928571428571,0.65052631578947373025556544234859757125377655029296875,1.23076923077,***,***,1.61290322581,***,***,***,***,***,***,***,***,***,0.0619565217391,0.011641443539,0.770491803279
263,0113,-0.02850598116569101614370396191588952206075191497802734375,-0.0898812888638,-0.368217054264,0.034172661870503599768067459763187798671424388885498046875,0.123456790123,0.363636363636,***,1.16279069767,0.611111111111,0.027443105756358769642400119437297689728438854217529296875,-0.074369189907,-0.21875,0.13925152306353349995760027013602666556835174560546875,0.27868852459,***,***,1.13333333333,0.0714285714286,***,***,***,***,***,***,***,***,-0.033125,-0.0233022636485,-0.183673469388
264,0114,0.21014964216005205255299870259477756917476654052734375,-0.120710059172,0.496062992126,0.698237885462555052384914233698509633541107177734375,0.214285714286,***,***,***,***,0.2335025380710659959060393475738237611949443817138671875,-0.119834710744,0.766233766234,0.87583892617449665696227611988433636724948883056640625,0.365079365079,***,***,***,***,0.389473684211,***,***,0.389473684211,***,***,***,***,0.179396092362,0.206896551724,-0.170731707317
265,0115,-1,-1.0,-1.0,-1,***,***,***,-1.0,***,-1,-1.0,-1.0,-1,***,***,***,-1.0,***,-1.0,***,***,***,***,***,***,-1.0,***,***,***
266,0201,0.1980319803198032080349122452389565296471118927001953125,0.101898101898,0.333333333333,0.416666666666666685170383743752609007060527801513671875,0.815165876777,***,***,***,***,0.1709233791748526465337221225126995705068111419677734375,0.0658578856153,0.837837837838,0.755813953488372103350911856978200376033782958984375,0.676470588235,***,***,***,***,***,***,***,***,***,***,***,***,0.0720130932897,0.0698466780239,0.125
267,0202,0.04258517034068136364322043618813040666282176971435546875,-0.00790960451977,0.814814814815,0.01315789473684210453274801011502859182655811309814453125,0.633027522936,***,***,***,***,0.045748116254036595706988777010337798856198787689208984375,0.00362976406534,0.52,0.044776119402985072037726155258496874012053012847900390625,0.63,***,***,***,***,-1.0,***,***,***,***,***,-1.0,***,0.0224111282844,0.0717948717949,-0.443548387097
268,0203,0.081081081081081085581985234966850839555263519287109375,-0.00533462657614,0.928571428571,1.25,1.375,***,***,***,***,0.039568345323741004049278302545644692145287990570068359375,-0.0288513881328,0.785714285714,1.1351351351351350871254908270202577114105224609375,0.84,***,***,***,***,1.30769230769,***,***,***,***,***,1.30769230769,***,0.0112812248187,0.0100925147183,0.0384615384615
269,0204,0.1761308950914340643034705635727732442319393157958984375,0.0130208333333,0.892857142857,3.686274509803921350936661838204599916934967041015625,0.710144927536,***,***,***,***,0.0793296089385474856303659407785744406282901763916015625,-0.0384384384384,0.565217391304,3.1818181818181816566948327817954123020172119140625,0.516129032258,***,***,***,***,***,***,***,***,***,***,***,***,-0.0110599078341,-0.0183574879227,0.14
270,0205,0.1946202531645569722140720614333986304700374603271484375,0.129934210526,***,2.0800000000000000710542735760100185871124267578125,1.125,***,***,***,***,0.10005955926146516132835273538148612715303897857666015625,0.0487955528104,***,0.954545454545454585826291804551146924495697021484375,1.03703703704,***,***,***,***,***,***,***,***,***,***,***,***,0.0355427473583,0.0593654042989,-0.328125
271,0206,0.216318785578747618814077213755808770656585693359375,0.140186915888,***,0.97058823529411764052809985514613799750804901123046875,1.44736842105,***,***,***,***,0.1495063469675599332475712799350731074810028076171875,0.0854383358098,***,0.92592592592592593003786305416724644601345062255859375,1.08571428571,***,***,***,***,***,***,***,***,***,***,***,***,0.0960854092527,0.126092384519,-0.47619047619
272,0207,1.039397450753186458172194761573337018489837646484375,0.727272727273,1.74193548387,4.625,2.49206349206,***,***,***,***,0.9656488549618320593737053059157915413379669189453125,0.667153284672,1.80769230769,4,3.12765957447,***,***,***,***,0.285714285714,***,***,***,***,***,***,0.285714285714,1.23014256619,1.06636155606,2.55555555556
273,0208,-0.01116661769027328839076762534432418760843575000762939453125,-0.0294573643411,0.170506912442,-0.01341156747694886852695361767473514191806316375732421875,-0.19512195122,0.666666666667,***,-0.0434782608696,1.51851851852,0.05176260597947344999081309424582286737859249114990234375,-0.0403846153846,0.211488250653,0.1014705882352941179735950072426931001245975494384765625,-0.0838815789474,***,***,0.52380952381,1.06666666667,-1.0,***,***,***,***,***,***,-1.0,0.0251572327044,0.092,-0.436464088398
274,0301,0.036549086272843180067670942889890284277498722076416015625,-0.0417061611374,0.030303030303,0.96250000000000002220446049250313080847263336181640625,0.633802816901,***,***,***,-0.142857142857,0.02296738631143775688503438914267462678253650665283203125,-0.0508130081301,0.125,0.710144927536231929110499550006352365016937255859375,0.707692307692,***,***,***,0.0,-0.592592592593,***,***,-0.601941747573,***,***,***,***,0.00870730073677,-0.01100513573,0.215384615385
275,0302,0.06973995271867612644189904358427156694233417510986328125,0.0440278988666,0.619047619048,-0.04301075268817204644289375892185489647090435028076171875,0.258620689655,***,***,***,***,0.055257731958762885959846045125232194550335407257080078125,0.0309512972235,0.571428571429,-0.077777777777777779011358916250173933804035186767578125,0.238095238095,***,***,***,***,1.21428571429,***,***,***,***,***,1.14814814815,***,0.00966183574879,0.0391214824983,-0.206030150754
276,0303,0.0687611144042679367505144227834534831345081329345703125,0.00454545454545,0.357142857143,0.393442622950819664850996559835039079189300537109375,1.13793103448,***,***,***,***,0.07007921998781231620601062104469747282564640045166015625,0.0113182423435,0.461538461538,0.31578947368421050878595224276068620383739471435546875,1.2,***,***,***,***,***,***,***,***,***,***,***,***,0.0120898100173,0.0149812734082,-0.0222222222222
277,0304,0.053561568194367754902618372625511256046593189239501953125,-0.00777047220562,1.30769230769,0.333333333333333314829616256247390992939472198486328125,1.36842105263,***,***,***,***,0.047673750717978170821087502417867654003202915191650390625,-0.00803957946815,1.07692307692,0.266666666666666662965923251249478198587894439697265625,1.37837837838,***,***,***,***,***,***,***,***,***,***,***,***,0.0167084377611,0.023851590106,-0.107692307692
278,0305,0.096256684491978605766604459859081543982028961181640625,0.0222972972973,0.0347826086957,0.1773049645390070983008712346418178640305995941162109375,0.345394736842,***,***,***,***,0.0984483681112894581932692972259246744215488433837890625,0.0224312590449,0.0326086956522,0.268907563025210072371606884189532138407230377197265625,0.344827586207,***,***,***,***,***,***,***,***,***,***,***,***,0.00877192982456,0.0651685393258,-0.503401360544
279,0306,-0.119388729703915952296000568821909837424755096435546875,-0.144173798552,-0.443298969072,0.1056338028169014064960862242514849640429019927978515625,0.119402985075,0.583333333333,***,0.352941176471,***,-0.1296758104738154615542811143313883803784847259521484375,-0.152054794521,-0.422459893048,0.007633587786259541686784135805510231875814497470855712890625,0.137566137566,0.583333333333,***,0.294117647059,***,-0.407029478458,***,-1.0,***,***,0.0121212121212,***,-0.633009708738,0.147977941176,0.049576783555,0.459770114943
280,0307,0.04719600222098833952610874575839261524379253387451171875,0.0533333333333,0.02,0.34065934065934067032088705673231743276119232177734375,-0.168181818182,***,***,***,***,0.019571865443425075226091536251260549761354923248291015625,0.0121304018196,0.0487804878049,0.4444444444444444197728216749965213239192962646484375,-0.177083333333,***,***,***,***,-1.0,***,***,***,***,***,***,-1.0,-0.0165593376265,-0.0298210735586,0.148148148148
281,0308,0.631532846715328499698216546676121652126312255859375,0.979627989371,0.628415300546,1.2523364485981307581141663831658661365509033203125,0.331550802139,***,***,***,1.28571428571,0.6429030186255619838675556820817291736602783203125,0.972451790634,0.682352941176,1.2121212121212121548552431704592891037464141845703125,0.335171568627,***,***,***,1.1,1.45045045045,***,***,***,***,3.84536082474,***,0.466101694915,0.675303197354,0.633434650456,1.08284023669
282,0309,0.07068709836875926300070460683855344541370868682861328125,-0.0819672131148,0.188679245283,0.32407407407407406996213694583275355398654937744140625,0.391891891892,***,***,***,***,0.061385099685204613795264094733283855020999908447265625,-0.0979073243647,0.134615384615,0.336734693877551005680714979462209157645702362060546875,0.421836228288,***,***,***,***,-0.858407079646,***,***,***,***,-1.0,***,***,0.0304101838755,0.068,-0.256097560976
283,0310,1.4452717795979150849916550214402377605438232421875,2.76014109347,-0.589632829374,0.310344827586206906122612281251349486410617828369140625,6.92753623188,***,***,***,***,1.3192632386799691968093384275562129914760589599609375,2.62976406534,-0.612107623318,0.08733624454148471161207822888172813691198825836181640625,6.77272727273,***,***,***,***,-0.845968712395,-0.953232462173,***,***,1.03571428571,***,***,-0.513157894737,5.27671232877,5.11111111111,6.0
284,0311,0.094581280788177346519063348750933073461055755615234375,0.0278521692555,0.55,0.69863013698630138659240174092701636254787445068359375,0.719298245614,***,***,***,***,0.0898818695428864888885556183595326729118824005126953125,0.0266518600777,0.210526315789,0.71428571428571430157461463750223629176616668701171875,0.862745098039,***,***,***,***,0.0909090909091,***,***,***,***,***,***,0.0909090909091,0.0169133192389,0.0314176245211,-0.149122807018
285,0312,0.6620715350223547179808747387141920626163482666015625,0.560349854227,0.893617021277,1.45985401459854013950234730145893990993499755859375,0.652719665272,***,***,***,***,0.655158885837583415678864184883423149585723876953125,0.55909369259,0.966666666667,1.442748091603053506304377151536755263805389404296875,0.634074074074,***,***,***,***,0.481264637002,***,***,***,***,0.429894179894,***,0.896907216495,0.604503870514,0.601221640489,0.618181818182
286,0313,0.2097457627118644030161931368638761341571807861328125,0.136170212766,-0.257142857143,0.303571428571428547638078043746645562350749969482421875,0.780141843972,***,***,***,***,0.1453055141579731868173297471003024838864803314208984375,0.0948581560284,-0.424242424242,0.173076923076923072652988366826320998370647430419921875,0.625,***,***,***,***,-0.313559322034,***,***,***,***,***,***,-0.313559322034,0.0454545454545,0.107098381071,-0.219251336898
287,0314,0.450361010830324925979795125385862775146961212158203125,0.406804733728,1.06493506494,2.560975609756097615132830469519831240177154541015625,0.357244318182,***,***,***,***,0.44032921810699587883419781064731068909168243408203125,0.374213836478,1.48979591837,2.866666666666666696272613990004174411296844482421875,0.357730263158,***,***,***,***,6.52941176471,***,***,***,***,***,***,-0.0588235294118,0.404405286344,0.344795539033,1.49152542373
288,0315,6.70805369127516737393079893081448972225189208984375,18.9027777778,2.26984126984,7.625,1.76642335766,***,***,***,***,7.42519685039370092027866121497936546802520751953125,18.4788732394,4.66666666667,8.5263157894736849584660376422107219696044921875,1.57894736842,***,***,***,***,-1.0,***,***,-1.0,***,***,***,***,19.0897435897,17.4605263158,***
289,0316,0.06628131021194605398960675302078016102313995361328125,0.0865746549561,-0.0869565217391,0.1822033898305084609337001211315509863197803497314453125,-0.0544090056285,-0.333333333333,***,***,***,0.050949913644214160635126376064363284967839717864990234375,0.072838665759,-0.0833333333333,0.17894736842105263274760318381595425307750701904296875,-0.0833333333333,-0.3,***,***,***,-0.29020979021,***,***,***,***,***,***,-0.29020979021,0.064012490242,0.0873146622735,-0.358208955224
290,0317,-0.023822414726583647504032370534332585521042346954345703125,-0.0880794701987,0.377049180328,0.0900900900900900858392361669757519848644733428955078125,0.263157894737,***,***,***,***,-0.045121263395375067750681097322740242816507816314697265625,-0.108591065292,0.35,0.0714285714285714246063463406244409270584583282470703125,0.244897959184,***,***,***,***,***,***,***,***,***,***,***,***,0.0389926888708,0.0235602094241,0.247058823529
291,0401,0.0396964389959136021435170960103278048336505889892578125,-0.00214592274678,0.313725490196,0.484536082474226803551431430605589412152767181396484375,-0.111940298507,***,***,0.571428571429,***,0.046764894298526586691178152932479861192405223846435546875,-0.00538461538462,0.428571428571,0.52564102564102566095272095481050200760364532470703125,-0.0178571428571,***,***,0.777777777778,***,3.33333333333,***,***,***,***,***,***,3.33333333333,-0.0237442922374,-0.0609636184857,0.461538461538
292,0402,0.1438555620267909229692548933599027805030345916748046875,0.0772986167616,0.151260504202,0.421487603305785107909997577735339291393756866455078125,0.280172413793,***,***,***,***,0.1275668948350964504445670399945811368525028228759765625,0.092819614711,0.0169491525424,0.2935779816513761630858425633050501346588134765625,0.214285714286,***,***,***,***,0.272727272727,***,***,***,***,***,***,0.272727272727,0.0228898426323,0.0999083409716,-0.250814332248
293,0403,0.0703091910207539194654913217163993977010250091552734375,0.0660450660451,-0.105263157895,0.231958762886597946728528540916158817708492279052734375,0.217391304348,***,***,1.47368421053,0.413793103448,0.053501945525291826066816014417781843803822994232177734375,0.0283097418818,-0.0741573033708,0.29251700680272108012758280892740003764629364013671875,0.165137614679,***,***,2.25,0.0833333333333,***,***,***,***,***,***,***,***,-0.0219619326501,0.0266558966074,-0.4921875
294,0404,-0.003378378378378378565916051456952118314802646636962890625,-0.0319897632758,-0.0162601626016,-0.06550218340611353717850562361491029150784015655517578125,0.128491620112,***,***,***,0.0,-0.03201506591337099916216857309336774051189422607421875,-0.0653231410702,-0.016077170418,-0.07920792079207920888261895697723957709968090057373046875,0.153333333333,***,***,***,-0.0833333333333,***,***,***,***,***,***,***,***,-0.045738045738,-0.0342516753537,-0.2
295,0405,-0.017719826145101973124962313477226416580379009246826171875,-0.136595310907,-0.288629737609,-0.221343873517786560167763809658936224877834320068359375,0.855297157623,-0.3,***,1.77777777778,0.615384615385,-0.031283710895361381554291568818371160887181758880615234375,-0.164693218515,-0.275862068966,-0.2083333333333333425851918718763045035302639007568359375,0.829787234043,-0.3,***,1.66666666667,0.727272727273,***,***,***,***,***,***,***,***,-0.141372141372,-0.158475980121,0.132743362832
296,0406,0.61505478799428303648966220862348563969135284423828125,0.372744243933,0.932584269663,1.0555555555555555802271783250034786760807037353515625,1.66929133858,***,***,***,1.0,0.588322612568035641089636555989272892475128173828125,0.350967741935,0.885057471264,1,1.61825726141,***,***,***,1.4,0.880952380952,***,***,***,***,0.880952380952,***,***,0.442789968652,0.394664213431,0.719576719577
297,0407,0.05860805860805860800777367103364667855203151702880859375,-0.0682087781732,-0.184126984127,0.1331058020477815795334919357628677971661090850830078125,0.358118361153,-0.631578947368,***,4.0,2.05555555556,0.04934437543133195214206665468736900947988033294677734375,-0.0766445383223,-0.153846153846,0.08778625954198472636225147880395525135099887847900390625,0.363919129082,-0.631578947368,***,3.83333333333,1.33333333333,***,***,***,***,***,***,***,***,0.0611753371869,0.00691358024691,2.21568627451
298,0408,-0.02977873897853934581636536904625245369970798492431640625,-0.207594304272,0.345205479452,0.2346723044397462931698328247875906527042388916015625,0.347349177331,0.285714285714,***,0.0357142857143,0.379310344828,-0.034804753820033958178203903344183345325291156768798828125,-0.212547051443,0.403669724771,0.29342723004694837296568721285439096391201019287109375,0.327777777778,0.142857142857,***,0.0357142857143,0.36,0.215537659877,-1.0,***,***,***,0.104433497537,***,***,-0.0540415704388,-0.147198480532,3.27118644068
299,0409,0.10724043715846993951590349070102092809975147247314453125,-0.0433891356338,0.625336927224,-0.042296072507552871788671922104185796342790126800537109375,0.792243767313,0.285714285714,***,6.94117647059,-0.305555555556,0.13369245837414300837053815484978258609771728515625,-0.0496065685939,0.819397993311,0.1053811659192825100905821500418824143707752227783203125,0.827195467422,0.8,***,7.73333333333,-0.411764705882,0.120549481357,***,***,***,***,0.120549481357,***,***,0.245954692557,0.175675675676,1.84615384615
300,0410,0.05068965517241379170609860693730297498404979705810546875,-0.00352822580645,0.0228832951945,0.11608961303462321523749523066726396791636943817138671875,0.298245614035,0.555555555556,***,0.72,-0.431034482759,0.061003724064550450545407755953419837169349193572998046875,0.000254194204372,0.0345679012346,0.2393364928909952615843081957791582681238651275634765625,0.290488431877,0.555555555556,***,0.64,-0.461538461538,0.0805500982318,***,***,***,-1.0,0.0869565217391,***,***,-0.0420289855072,-0.109090909091,1.43333333333
301,0411,7.56551724137931014269042861997149884700775146484375,12.2,1.36666666667,3.076923076923077093880465326947160065174102783203125,***,***,***,***,***,8.8934426229508201089402064098976552486419677734375,12.5094339623,1.71428571429,4.8125,***,***,***,***,***,6.3661971831,***,***,***,***,***,***,-0.408450704225,***,***,***
302,0412,0.0820713238886174867303680002805776894092559814453125,-0.189111747851,0.640845070423,0.51136363636363635354342704886221326887607574462890625,0.693103448276,0.357142857143,***,3.07142857143,0.214285714286,0.07433450527373179628209953762052464298903942108154296875,-0.194083694084,0.720930232558,0.5316455696202531111538291952456347644329071044921875,0.684397163121,0.0769230769231,***,4.3,0.333333333333,0.0913370998117,***,***,***,***,0.100760456274,***,-0.9,0.0344202898551,0.0223048327138,0.5
303,0501,0.09811721028904800412373532481069560162723064422607421875,0.262592343855,0.194552529183,0.1702127659574468043768291636297362856566905975341796875,-0.0650684931507,***,***,1.2,-0.363636363636,0.1599642537980339451753053481297683902084827423095703125,0.25,0.188405797101,0.417582417582417597667898689905996434390544891357421875,0.034435261708,***,***,0.8,-0.25,0.198891625616,***,***,***,***,0.133620689655,***,***,0.0500472143532,0.139186295503,-0.616
304,0502,0.03158295281582952640508921149375964887440204620361328125,-0.218800648298,0.149253731343,0.2880658436213991979713000546325929462909698486328125,0.90450928382,***,***,***,0.4,0.01405152224824355970678180227650955202989280223846435546875,-0.229302832244,0.254385964912,0.2242152466367713092854074830029276199638843536376953125,0.901639344262,***,***,***,0.0666666666667,-0.046875,-0.131147540984,***,***,***,***,***,***,0.00653594771242,-0.0320044918585,1.25454545455
305,0503,0.022600963319748056112867828915113932453095912933349609375,-0.0414421881475,0.809523809524,0.27450980392156865139696719779749400913715362548828125,0.489795918367,***,***,2.5,***,0.036204744069912607462580211858949041925370693206787109375,-0.0301065308013,0.571428571429,0.456790123456790098099844499301980249583721160888671875,0.5625,***,***,1.9,***,***,***,***,***,***,***,***,***,-0.0272727272727,-0.00892857142857,-0.177083333333
306,0504,0.06982248520710059025429217172131757251918315887451171875,-0.0702127659574,0.359550561798,0.86075949367088611108300710839102976024150848388671875,0.919191919192,***,***,***,***,0.0638166047087980192742406870820559561252593994140625,-0.0731528895391,0.485294117647,0.93243243243243245643725458648987114429473876953125,0.86170212766,***,***,***,***,***,***,***,***,***,***,***,***,0.0170098478066,0.0353390639924,-0.257142857143
307,0505,0.0457005411906193648174934196504182182252407073974609375,0.00328731097962,***,0.6046511627906976382718085005762986838817596435546875,0.0512820512821,***,***,***,***,0.051386071670047328563413202573428861796855926513671875,0.0176860722181,***,0.358974358974358975782337211057893000543117523193359375,0.0434782608696,***,***,***,***,***,***,***,***,***,***,***,***,-0.000853970964987,-0.0346191889219,0.2125
308,0506,0.05218855218855218691675901254711789079010486602783203125,-0.060650887574,0.835820895522,0.94545454545454543637816868795198388397693634033203125,0.373333333333,***,***,***,***,0.057866184448462927580880688083198037929832935333251953125,-0.0543248945148,0.791044776119,0.9326923076923077093880465326947160065174102783203125,0.444444444444,***,***,***,***,0.141935483871,***,***,-0.0384615384615,***,0.0405405405405,***,1.02777777778,-0.0605296343001,-0.039483675019,-0.163568773234
309,0507,-0.052462526766595289628991594099716166965663433074951171875,-0.0902224087285,-0.35,0.038167938931297711036005892992761800996959209442138671875,0.24154589372,***,***,***,-0.4,-0.043792840822543789569554206764223636128008365631103515625,-0.0788883908561,-0.303571428571,-0.0079365079365079360673718156249378807842731475830078125,0.257731958763,***,***,***,***,-0.792452830189,***,***,***,***,-0.817610062893,***,***,-0.0209611451943,-0.0178571428571,-0.0454545454545
310,0508,0.034395365677045618146845384899279451929032802581787109375,-0.0185348631951,-0.04,0.169230769230769240163425592982093803584575653076171875,0.287937743191,***,***,1.45454545455,***,0.037524177949709865143024245526248705573379993438720703125,-0.00237191650854,-0.04,0.12800000000000000266453525910037569701671600341796875,0.235772357724,***,***,1.31578947368,***,-0.150289017341,***,***,***,***,-0.1642228739,***,***,0.00277623542476,0.0208197787899,-0.102272727273
311,0509,-0.009712230215827337420630982478542136959731578826904296875,-0.0402097902098,0.0,0.2159999999999999975575093458246556110680103302001953125,0.00335570469799,***,***,1.66666666667,***,-0.032184778492995079479666031829765415750443935394287109375,-0.0446387482743,-0.0212765957447,0,-0.0642857142857,***,***,2.0,***,-0.263803680982,***,***,***,***,-0.310810810811,***,0.2,-0.0346638655462,-0.0421965317919,0.0402298850575
312,0510,0.052583195440338299786464659746343386359512805938720703125,0.0418880900281,0.665048543689,0.482269503546099265189894822469796054065227508544921875,-0.146278317152,0.466666666667,***,1.60869565217,-0.357142857143,0.04898868064575988279241158807053579948842525482177734375,0.0358829084042,0.676470588235,0.502415458937198078359642750001512467861175537109375,-0.145287958115,0.2,***,1.30434782609,-0.357142857143,0.090076786769,***,***,***,***,0.0915848944395,***,-0.0909090909091,-0.0656565656566,-0.0496156533892,-0.21568627451
313,0511,0.09074733096085409178588321310598985292017459869384765625,0.0163599182004,1.0,0.79487179487179482340053482403163798153400421142578125,0.141176470588,***,***,***,***,0.0649350649350649289370807082377723418176174163818359375,0.00212992545261,0.833333333333,0.473684210526315763178928364141029305756092071533203125,0.10843373494,***,***,***,***,***,***,***,***,***,***,***,***,0.00817438692098,0.0294985250737,-0.25
314,0512,0.6165501165501166003224398082238622009754180908203125,0.213296398892,-0.118279569892,0.22058823529411764052809985514613799750804901123046875,2.3935483871,***,***,3.41666666667,***,0.6042553191489361541499647501041181385517120361328125,0.163857677903,0.0394736842105,0.303370786516853951919614473808906041085720062255859375,2.39464882943,***,***,3.9,***,***,***,***,***,***,***,***,***,0.615316117542,0.535947712418,2.25
315,0513,0.173526140155728592073813842944218777120113372802734375,0.159292035398,0.326923076923,0.5571428571428571618895375650026835501194000244140625,0.0968523002421,***,***,***,***,0.13145539906103287375316313045914284884929656982421875,0.129332206255,0.18,0.196969696969696961286189207385177724063396453857421875,0.0850515463918,***,***,***,***,-0.333333333333,***,***,***,***,***,***,-0.333333333333,0.118914604948,0.0823421774931,0.36875
316,0514,0.04459016393442623293896787117773783393204212188720703125,-0.0576773187841,-0.0238095238095,1.24444444444444446418174266000278294086456298828125,0.461538461538,***,***,***,***,0.00995732574679943083229005651446641422808170318603515625,-0.071368597817,0.0263157894737,1.1750000000000000444089209850062616169452667236328125,0.304,***,***,***,***,***,***,***,***,***,***,***,***,-0.0858536585366,-0.0675675675676,-0.365079365079
317,0515,0.045863694813544790551684826596101629547774791717529296875,-0.0232985898222,0.186666666667,0.1893203883495145622983812927486724220216274261474609375,0.147582697201,-0.454545454545,***,***,***,0.0348631950573698168316383316778228618204593658447265625,-0.0222504767959,0.16,0.133004926108374388338262406250578351318836212158203125,0.131782945736,-0.545454545455,***,***,***,-0.0737704918033,***,***,***,***,0.0710784313725,***,-0.8125,0.0211598746082,0.0447119518487,-0.221238938053
318,0601,1.3055793991416309030029196946998126804828643798828125,1.13297297297,2.29166666667,1.1046511627906976382718085005762986838817596435546875,2.29032258065,***,***,***,***,1.31450094161958563887537820846773684024810791015625,1.16023391813,3.5,0.9305555555555555802271783250034786760807037353515625,2.1592920354,***,***,***,***,***,***,***,***,***,***,***,***,0.796019900498,1.09049079755,-0.467105263158
