Tract,Year,Total population,Male,Female,Median age (years),White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Hispanic or Latino (of any race)
801.0,2019,2749,1629,1120,30.5,501,1405,65,45,0,655,749
803.0,2019,2205,941,1264,30.9,268,1565,21,53,0,127,558
805.0,2019,3600,1678,1922,27.5,501,1678,0,206,0,1143,1526
806.01,2019,4022,1772,2250,20.7,1737,1098,51,815,0,234,588
813.0,2019,4885,2104,2781,45.3,1106,2150,0,111,0,1074,2165
814.0,2019,2924,1446,1478,32.8,1267,1282,0,210,0,86,398
815.0,2019,2807,1099,1708,32.2,454,1576,16,55,12,544,686
817.0,2019,3990,1660,2330,33.6,228,2679,305,43,0,569,1101
818.0,2019,3300,1481,1819,34.6,220,1925,0,17,0,744,1186
819.0,2019,3704,1642,2062,37.3,552,2522,0,0,0,297,1178
820.0,2019,3421,1564,1857,35.8,492,2324,0,18,0,454,849
821.0,2019,5998,2659,3339,32.9,720,3492,0,0,0,1052,1857
901.0,2019,5026,2522,2504,31.9,367,3308,0,85,0,1004,1762
902.0,2019,2348,1169,1179,26.8,289,1475,0,8,0,151,838
903.0,2019,3095,1474,1621,31.6,474,1987,0,0,0,606,1080
904.0,2019,4396,2013,2383,33.8,297,3087,0,86,0,539,1830
906.0,2019,2740,1526,1214,32.1,287,1847,5,168,0,388,496
907.0,2019,3878,2097,1781,34.1,2967,325,0,296,0,173,396
909.01,2019,3653,1807,1846,24.6,1314,465,39,979,0,780,1227
910.01,2019,2821,1292,1529,34.3,1571,635,6,579,0,18,126
911.0,2019,4818,2460,2358,32.8,2714,362,7,1199,0,163,420
912.0,2019,3375,1959,1416,36.6,1614,905,24,473,0,133,592
913.0,2019,2676,1318,1358,30.9,419,1804,22,113,0,272,618
914.0,2019,3244,1627,1617,35.2,446,1645,0,46,0,957,1216
915.0,2019,5192,2357,2835,32.6,890,2793,0,199,0,921,1434
916.0,2019,3089,1594,1495,32.1,614,1165,0,960,0,301,516
917.0,2019,3267,1449,1818,31.4,278,2175,11,298,0,351,591
918.0,2019,3579,1678,1901,31.3,210,2383,27,81,0,674,831
919.0,2019,4528,2017,2511,34.1,707,3250,0,0,0,306,1425
920.0,2019,5590,2530,3060,36.6,962,3535,31,616,0,313,1179
921.01,2019,7321,3745,3576,34.7,2203,1561,24,2846,0,629,761
922.0,2019,3282,1594,1688,40.6,938,1333,1,653,0,238,508
923.0,2019,3443,1488,1955,33.4,446,2725,21,31,0,161,966
924.0,2019,6413,2710,3703,30.1,751,4774,61,45,0,719,2308
1001.0,2019,7013,2908,4105,29.8,717,5533,21,89,0,279,1776
1002.0,2019,3328,1531,1797,31.6,361,2780,0,37,0,76,541
1003.0,2019,4394,1772,2622,33.2,208,3662,0,118,0,118,352
1004.0,2019,6040,2599,3441,33.9,1382,3392,7,498,0,429,1465
1005.0,2019,6623,2972,3651,32.5,1728,3822,0,589,0,265,1169
1006.01,2019,6321,3152,3169,33.5,2545,2083,0,799,0,368,627
1006.03,2019,1912,798,1114,34.5,1545,150,0,167,0,11,36
1007.0,2019,4410,2328,2082,42.9,3988,111,0,228,15,10,31
1008.0,2019,6230,2976,3254,36.7,3879,1518,0,550,0,83,497
801.0,2020,2800,1684,1116,33.1,675,1359,51,38,0,575,659
803.0,2020,2200,812,1388,30.6,448,1364,0,105,0,134,401
805.0,2020,3455,1542,1913,29.5,480,1552,67,221,0,973,1239
806.01,2020,3908,1713,2195,20.8,1659,807,37,986,0,288,630
813.01,2020,2398,1109,1289,43.5,742,974,0,40,0,310,929
813.02,2020,2320,895,1425,45.2,719,692,0,0,0,710,1441
814.0,2020,2997,1473,1524,33.8,1373,1221,0,136,0,186,504
815.0,2020,2963,1054,1909,32.4,538,1815,17,48,16,333,591
817.0,2020,4238,1841,2397,36.9,254,2801,334,101,0,516,892
818.0,2020,3133,1604,1529,35.4,254,1946,0,21,0,561,926
819.0,2020,3388,1402,1986,41.0,431,2463,0,0,0,214,863
820.0,2020,3708,1775,1933,34.3,452,2696,0,35,0,393,706
821.0,2020,5420,2087,3333,34.4,893,2609,0,0,0,1305,2098
901.0,2020,5290,2766,2524,32.2,421,3651,0,27,0,897,1688
902.0,2020,2411,1235,1176,25.0,316,1642,0,9,0,263,780
903.0,2020,3071,1605,1466,31.2,412,1721,0,0,0,920,1434
904.0,2020,4415,2010,2405,33.4,304,3398,0,16,0,332,1386
906.0,2020,2627,1515,1112,34.8,249,1775,6,142,0,287,350
907.0,2020,4058,1996,2062,34.6,3059,293,0,215,0,316,525
909.01,2020,3219,1515,1704,24.2,1161,447,16,940,0,499,928
910.01,2020,2772,1291,1481,36.2,1712,393,9,617,0,20,144
911.0,2020,4931,2256,2675,34.3,2693,343,6,1320,0,130,456
912.0,2020,3200,1882,1318,35.5,1555,747,12,449,0,161,625
913.0,2020,2759,1266,1493,29.2,213,1847,81,129,0,248,329
914.0,2020,3337,1590,1747,36.2,450,1690,0,50,0,780,1293
915.0,2020,4752,2205,2547,31.7,1063,1990,0,220,0,941,1529
916.0,2020,2837,1530,1307,35.6,498,936,0,627,0,223,434
917.0,2020,3532,1774,1758,30.8,269,2107,21,217,0,315,972
918.0,2020,3582,1576,2006,33.4,219,2339,30,122,0,490,495
919.0,2020,4549,2207,2342,32.6,411,3296,0,142,0,140,1185
920.0,2020,5902,2680,3222,34.4,893,3433,21,927,0,312,1037
921.01,2020,7036,3562,3474,37.8,2058,1691,51,2153,0,820,1030
922.0,2020,3482,1789,1693,40.8,1214,1210,2,681,0,301,590
923.0,2020,3559,1618,1941,34.1,301,2905,21,64,0,135,649
924.0,2020,6389,2822,3567,28.1,559,3783,0,76,0,1149,2882
1001.0,2020,7024,3006,4018,28.9,383,5694,17,33,0,434,1469
1002.0,2020,3783,1885,1898,33.9,398,3250,0,33,0,18,469
1003.0,2020,4270,1895,2375,33.9,193,3723,0,10,0,103,333
1004.0,2020,5807,2442,3365,35.4,1418,3219,5,407,0,240,1455
1005.0,2020,6934,3112,3822,35.5,1923,3763,0,647,0,348,908
1006.01,2020,6131,2958,3173,32.6,2313,1824,0,1080,0,110,520
1006.03,2020,2051,1062,989,37.3,1681,151,0,152,0,42,72
1007.0,2020,4743,2408,2335,40.0,4134,122,0,314,12,29,52
1008.0,2020,6269,2914,3355,39.7,4227,1268,0,179,0,95,717
801.0,2021,2654,1724,930,34.4,705,987,85,41,0,564,921
803.0,2021,2395,911,1484,27.6,717,1219,0,78,0,111,755
805.0,2021,3589,1486,2103,32.2,411,1357,213,177,0,1056,1270
806.01,2021,3884,1681,2203,20.8,1576,809,0,1019,0,244,547
813.01,2021,2528,1014,1514,42.1,810,989,0,33,0,380,1445
813.02,2021,2794,1505,1289,40.4,411,836,0,0,0,696,1472
814.0,2021,3264,1649,1615,31.9,1373,1389,0,165,0,158,504
815.0,2021,2888,1029,1859,32.3,430,1701,15,57,14,477,634
817.0,2021,4390,2012,2378,37.3,230,2829,446,86,0,534,992
818.0,2021,3127,1567,1560,34.9,200,1792,0,25,0,737,1023
819.0,2021,3333,1273,2060,41.8,380,2249,0,0,0,330,972
820.0,2021,3605,1659,1946,35.8,478,2459,0,25,0,387,889
821.0,2021,5766,2202,3564,33.0,1006,2892,0,0,0,1338,1908
901.0,2021,5213,2652,2561,33.5,595,3270,0,24,0,934,1774
902.0,2021,3113,1604,1509,26.6,178,1582,0,18,0,161,665
903.0,2021,3216,1635,1581,32.0,656,1449,0,0,0,621,1713
904.0,2021,3906,1733,2173,33.0,331,2680,20,70,0,312,1028
906.0,2021,2446,1342,1104,35.9,263,1629,0,15,0,218,305
907.0,2021,4092,1876,2216,35.1,3072,294,0,301,0,225,495
909.01,2021,3058,1376,1682,24.9,1023,679,45,756,0,390,799
910.01,2021,3130,1433,1697,35.4,1684,481,16,677,0,170,251
911.0,2021,4616,2185,2431,35.2,2402,456,0,1267,0,82,366
912.0,2021,3099,1657,1442,35.5,1461,792,21,346,0,277,762
913.0,2021,2401,1106,1295,28.6,248,1345,80,61,0,172,300
914.0,2021,3023,1381,1642,38.3,419,1465,0,61,0,671,1211
915.0,2021,4194,2031,2163,33.8,990,1809,0,163,0,791,1204
916.0,2021,2630,1333,1297,40.9,440,691,0,549,0,238,342
917.0,2021,3476,1751,1725,29.6,291,1943,12,151,0,300,1053
918.0,2021,3328,1483,1845,35.0,211,2309,15,121,0,440,503
919.0,2021,4580,2333,2247,32.4,378,2863,0,0,0,252,1711
920.0,2021,5599,2610,2989,36.2,707,2928,24,987,0,352,957
921.01,2021,6467,3332,3135,39.5,1878,1469,13,1773,0,1092,1115
922.0,2021,3545,1780,1765,41.5,1014,1128,2,837,0,169,745
923.0,2021,3859,1604,2255,33.6,285,2897,15,134,0,138,578
924.0,2021,5994,2331,3663,29.6,323,2988,0,56,0,1420,2859
1001.0,2021,7328,3325,4003,29.6,244,5754,18,0,0,562,1466
1002.0,2021,3799,1890,1909,33.1,383,3079,0,30,0,46,541
1003.0,2021,4130,1928,2202,35.0,205,3182,0,11,0,108,356
1004.0,2021,5906,2442,3464,37.1,1116,3031,0,569,0,669,1594
1005.0,2021,7072,3439,3633,36.2,1728,3809,0,702,0,301,926
1006.01,2021,5686,2807,2879,35.0,2570,1313,0,1005,0,40,443
1006.03,2021,2067,1037,1030,37.0,1703,155,0,136,0,41,77
1007.0,2021,4243,2116,2127,38.7,3708,116,0,325,5,9,51
1008.0,2021,6001,2783,3218,38.3,3544,1416,0,287,0,96,509
