"Label (Grouping)","Census Tract 4001; Norfolk County; Massachusetts!!Total!!Estimate","Census Tract 4001; Norfolk County; Massachusetts!!Total!!Margin of Error","Census Tract 4001; Norfolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 4001; Norfolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 4001; Norfolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 4001; Norfolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 4001; Norfolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 4001; Norfolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 102.04; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.04; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 102.05; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.05; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 102.06; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 103; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 103; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 103; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 103; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 104.08; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.08; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error"
"        $15,000 to $24,999","6.3%","±3.1","5.3%","±8.0","7.6%","±4.6","0.0%","±36.4","5.1%","±2.3","5.8%","±5.2","4.4%","±2.9","19.7%","±27.9","5.9%","±3.3","10.1%","±8.9","0.9%","±1.2","8.9%","±14.0","5.6%","±5.1","7.1%","±12.5","1.5%","±1.8","0.0%","±51.1","4.0%","±3.3","4.8%","±4.2","3.7%","±4.1","0.0%","±43.1","4.2%","±2.5","0.9%","±1.8","4.7%","±4.3","80.0%","±80.0"
"        $25,000 to $34,999","5.0%","±2.8","3.4%","±5.4","3.9%","±2.9","0.0%","±36.4","2.9%","±1.4","0.7%","±1.2","5.3%","±2.7","0.0%","±40.2","6.8%","±3.9","5.4%","±8.7","6.1%","±5.2","0.0%","±23.3","1.0%","±1.3","0.4%","±1.0","2.0%","±3.0","0.0%","±51.1","2.1%","±1.9","0.9%","±1.1","3.3%","±3.2","0.0%","±43.1","3.0%","±3.0","9.5%","±14.5","0.4%","±0.8","0.0%","±100.0"
"        $35,000 to $49,999","12.0%","±4.2","17.6%","±10.7","10.1%","±5.5","22.1%","±72.7","4.3%","±3.0","5.0%","±5.1","1.2%","±1.0","9.9%","±13.3","6.0%","±2.8","8.8%","±9.6","5.8%","±4.6","7.6%","±12.1","13.0%","±9.0","16.8%","±20.2","9.3%","±10.2","0.0%","±51.1","1.8%","±1.0","1.0%","±1.4","1.6%","±1.4","17.7%","±27.1","10.9%","±3.8","7.7%","±6.8","8.8%","±5.2","0.0%","±100.0"
"        $50,000 to $64,999","4.6%","±2.8","1.8%","±3.0","3.1%","±2.1","0.0%","±36.4","5.8%","±2.4","4.9%","±4.7","9.3%","±4.4","0.0%","±40.2","6.2%","±3.2","4.9%","±6.0","7.4%","±5.7","0.0%","±23.3","2.7%","±3.2","3.4%","±6.9","0.8%","±1.4","59.1%","±59.1","2.0%","±0.9","1.8%","±1.4","1.4%","±1.0","0.0%","±43.1","5.6%","±2.7","11.3%","±10.6","2.1%","±1.8","0.0%","±100.0"
"        $65,000 to $74,999","5.5%","±3.6","12.7%","±12.3","6.0%","±5.0","0.0%","±36.4","3.6%","±2.5","7.1%","±6.9","1.3%","±1.4","0.0%","±40.2","4.5%","±2.8","3.2%","±5.3","4.5%","±5.0","0.0%","±23.3","9.4%","±7.3","5.3%","±8.2","17.8%","±12.4","0.0%","±51.1","0.5%","±0.5","0.3%","±0.3","0.9%","±0.9","0.0%","±43.1","12.2%","±5.7","4.5%","±6.0","16.4%","±9.9","0.0%","±100.0"
"        $75,000 or more","34.8%","±6.5","36.1%","±13.1","38.7%","±11.5","0.0%","±36.4","13.7%","±6.7","19.1%","±13.2","12.0%","±6.1","0.0%","±40.2","39.1%","±8.6","32.8%","±16.5","54.5%","±11.1","44.3%","±40.5","27.6%","±11.0","40.3%","±33.0","20.8%","±15.1","0.0%","±51.1","2.3%","±1.0","0.8%","±0.7","2.8%","±1.8","0.0%","±43.1","30.3%","±7.5","38.7%","±17.7","33.7%","±12.1","0.0%","±100.0"
"        Median income (dollars)","50,218","±16,062","65,616","±28,553","64,722","±35,892","-","**","11,242","±3,653","-","**","9,713","±3,014","22,679","±4,092","62,861","±19,262","45,144","±38,093","90,317","±23,219","-","**","62,163","±40,785","-","**","67,889","±38,765","-","**","6,033","±1,103","6,107","±1,107","5,116","±1,469","-","**","58,029","±17,036","58,558","±32,528","68,077","±9,826","-","**"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population for whom poverty status is determined","5,119","±615","1,235","±272","1,945","±411","86","±112","1,738","±280","566","±185","692","±180","33","±27","3,918","±547","741","±303","1,602","±431","129","±111","2,218","±725","730","±415","928","±422","100","±137","426","±188","99","±62","193","±139","22","±25","1,349","±185","259","±84","707","±198","5","±8"
"        Below 100 percent of the poverty level","19.7%","±6.6","9.1%","±6.8","19.7%","±8.1","77.9%","±72.7","34.8%","±11.2","19.1%","±13.4","34.4%","±16.9","60.6%","±34.8","29.1%","±10.2","42.0%","±28.2","15.9%","±8.8","25.6%","±38.9","29.3%","±9.1","5.5%","±7.9","44.8%","±21.4","18.0%","±42.9","17.6%","±11.1","21.2%","±23.8","13.0%","±13.2","50.0%","±50.0","30.5%","±8.2","25.9%","±23.3","31.3%","±10.8","20.0%","±80.0"
"        100 to 149 percent of the poverty level","5.6%","±5.8","0.0%","±3.4","5.0%","±4.0","0.0%","±36.4","5.2%","±3.5","6.5%","±7.6","6.6%","±5.7","21.2%","±34.0","1.7%","±1.4","5.5%","±6.4","0.6%","±1.0","0.0%","±27.4","6.4%","±5.3","7.1%","±12.5","2.8%","±3.1","0.0%","±33.1","4.2%","±4.4","5.1%","±7.0","5.2%","±9.3","0.0%","±72.3","3.0%","±1.7","2.7%","±3.3","1.8%","±2.4","80.0%","±80.0"
"        At or above 150 percent of the poverty level","74.7%","±7.9","90.9%","±6.8","75.3%","±8.9","22.1%","±72.7","60.1%","±11.3","74.4%","±15.6","59.0%","±15.6","18.2%","±24.0","69.1%","±10.2","52.5%","±26.7","83.5%","±8.9","74.4%","±38.9","64.3%","±10.6","87.4%","±15.2","52.4%","±21.2","82.0%","±42.9","78.2%","±12.8","73.7%","±25.3","81.9%","±17.9","50.0%","±50.0","66.6%","±8.3","71.4%","±22.8","66.9%","±11.2","0.0%","±100.0"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizenship status","5.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","14.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","5.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","4.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","17.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","2.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Place of birth","7.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","16.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","5.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","4.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","24.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","4.2%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
